/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
"GET /static/images/sub-bg.jpg HTTP/1.1" 304 0
"GET /plan-lists HTTP/1.1" 200 6934
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /add-plan HTTP/1.1" 200 8929
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /add-plan HTTP/1.1" 302 0
"GET /plan-lists HTTP/1.1" 200 7732
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/admin.css HTTP/1.1" 304 0
"GET /static/css/sidebar.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/modal.js HTTP/1.1" 304 0
"GET /static/js/sidebar.js HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /subscription/plan-list HTTP/1.1" 200 15243
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /add-first-time-plan HTTP/1.1" 200 9026
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /add-first-time-plan HTTP/1.1" 302 0
"GET /first-time-plan-lists HTTP/1.1" 200 8228
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/admin.css HTTP/1.1" 304 0
"GET /static/css/sidebar.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/modal.js HTTP/1.1" 304 0
"GET /static/js/sidebar.js HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /add-plan HTTP/1.1" 200 8929
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /add-plan HTTP/1.1" 302 0
"GET /plan-lists HTTP/1.1" 200 8404
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription/plan-list HTTP/1.1" 200 16778
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/jquery.min.js HTTP/1.1" 304 0
"GET /static/js/tab.js HTTP/1.1" 304 0
"GET /static/js/pagination.js HTTP/1.1" 304 0
"GET /static/images/benefit-img.jpg HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/alt-logo.png HTTP/1.1" 304 0
"GET /static/images/sub-bg.jpg HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /add-plan HTTP/1.1" 200 8929
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /add-plan HTTP/1.1" 302 0
"GET /plan-lists HTTP/1.1" 200 9084
"GET /static/css/sidebar.css HTTP/1.1" 304 0
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/admin.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/modal.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/js/sidebar.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /add-first-time-plan HTTP/1.1" 200 9026
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /add-first-time-plan HTTP/1.1" 302 0
"GET /first-time-plan-lists HTTP/1.1" 200 8854
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription/plan-list HTTP/1.1" 200 18359
"GET /static/js/jquery.min.js HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/pagination.js HTTP/1.1" 304 0
"GET /static/js/tab.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/benefit-img.jpg HTTP/1.1" 304 0
"GET /static/images/alt-logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/sub-bg.jpg HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /subscription/plan-detail/weekly-plan HTTP/1.1" 302 0
"GET /callback?status=successful&tx_ref=4643834&transaction_id=4110336 HTTP/1.1" 302 0
"GET /login/user?next=/callback%3Fstatus%3Dsuccessful%26tx_ref%3D4643834%26transaction_id%3D4110336 HTTP/1.1" 200 6712
"GET /static/css/style.css HTTP/1.1" 200 73858
"GET /static/js/validate.js HTTP/1.1" 200 2714
"GET /static/js/script.js HTTP/1.1" 200 1080
"GET /static/images/logo.png HTTP/1.1" 200 40580
"GET /static/images/hamburger.png HTTP/1.1" 200 1005
"GET /static/images/favicon.png HTTP/1.1" 200 4769
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6798
"GET /first-time-plan-lists HTTP/1.1" 200 8887
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/admin.css HTTP/1.1" 304 0
"GET /static/css/sidebar.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/modal.js HTTP/1.1" 304 0
"GET /static/js/sidebar.js HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /login/user HTTP/1.1" 200 6543
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /first-time-plan-lists HTTP/1.1" 200 8724
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /first-time-subscription-history HTTP/1.1" 200 7168
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription-history HTTP/1.1" 200 7143
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription-history HTTP/1.1" 200 7143
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription-history HTTP/1.1" 200 7143
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /admin-user-list/ HTTP/1.1" 200 15172
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6972
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 18985
"GET /static/js/pagination.js HTTP/1.1" 200 1896
"GET /static/images/hero-img.png HTTP/1.1" 200 197583
"GET /static/images/img-6.jpg HTTP/1.1" 200 40616
"GET /static/images/img-5.jpg HTTP/1.1" 200 25448
"GET /static/images/img-3.jpg HTTP/1.1" 200 76774
"GET /static/images/history.png HTTP/1.1" 200 590263
"GET /static/images/alt-logo.png HTTP/1.1" 200 48395
"GET /static/images/signal.png HTTP/1.1" 200 397355
"GET /subscription/history/ HTTP/1.1" 200 8481
"GET /static/js/tab.js HTTP/1.1" 200 707
"GET /static/js/jquery.min.js HTTP/1.1" 200 89664
"GET / HTTP/1.1" 200 18895
"GET /subscription/plan-list HTTP/1.1" 200 18357
"GET /static/images/benefit-img.jpg HTTP/1.1" 200 146788
"GET /static/images/sub-bg.jpg HTTP/1.1" 200 184647
"GET /subscription/plan-detail/weekly-plan HTTP/1.1" 302 0
"GET /callback?status=successful&tx_ref=6279871&transaction_id=4110346 HTTP/1.1" 302 0
"GET /first/subscription/history/ HTTP/1.1" 200 10218
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/jquery.min.js HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/pagination.js HTTP/1.1" 304 0
"GET /static/js/tab.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/alt-logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /admin-user-list/ HTTP/1.1" 200 15172
"GET /static/css/admin.css HTTP/1.1" 304 0
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/sidebar.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/modal.js HTTP/1.1" 304 0
"GET /static/js/sidebar.js HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /static/images/favicon.png HTTP/1.1" 304 0
"GET /first-time-subscription-history HTTP/1.1" 200 8052
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /subscription-history HTTP/1.1" 200 7143
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
"GET /first-time-subscription-history HTTP/1.1" 200 8052
"GET /static/%20ckeditor/ckeditor-init.js HTTP/1.1" 200 2358
"GET /static/%20ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 2358
